Names,Categories
Service and Repair Mechanic (Motor Equipment) Region 4- Monroe County,Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) Region 4- Wayne County,Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) Region 4- Ontario County,Management Specialist 1/Trainee 1
Service and Repair Mechanic (Motor Equipment) Region 4- Orleans County,Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 6",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 6",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 6",Management Specialist 1/Trainee 1
"Licensed Psychologist; St. Lawrence Psychiatric Center, P22128",Management Specialist 1/Trainee 1
"Motor Vehicle Operator, Box ROM-344/00550",Management Specialist 1/Trainee 1
"Senior Occupational Therapist, Washington Psychiatric Heights Unit, P22176",Management Specialist 1/Trainee 1
"Nurse 3 Psychiatric, Elmira Psychiatric Center, P22195",Management Specialist 1/Trainee 1
Medical Assistant,Management Specialist 1/Trainee 1
"Assistant in Education Improvement Services, Box OHE-875/05052",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 9",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 9",Management Specialist 1/Trainee 1
"Service and Repair Mechanic (Motor Equipment), Region 9",Management Specialist 1/Trainee 1
"Licensed Psychologist, Central New York Psychiatric Center – State Wide Satellite Units, P22242",Management Specialist 1/Trainee 1
"Psychologist 2, Central New York Psychiatric Center – State Wide Satellite Unit, P22244",Management Specialist 1/Trainee 1
"Project Assistant, Box PIMS-545/51517",Management Specialist 1/Trainee 1
Liquid Fuel Systems Maintenance Technician,Management Specialist 1/Trainee 1
Hospital Nursing Service Consultant - Continuous Recruitment ,Management Specialist 1/Trainee 1
"Nurse 3 Psychiatric, Central New York Psychiatric Center – Marcy - P22292",Management Specialist 1/Trainee 1
"Project Assistant, Box OHE-915/51548",Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Nurse 2 - Broome,Management Specialist 1/Trainee 1
"Nurse Practitioner Psychiatry, Elmira Psychiatric Center, Assertive Community Treatment, Geneva, P22308",Management Specialist 1/Trainee 1
"Nurse 2 Psychiatric, Central New York Psychiatric Center – Clinton Satellite Unit, P22326",Management Specialist 1/Trainee 1
"Teacher 2 / Teacher 3 / Teacher 4 - Substitute Temporary, St. Lawrence Psychiatric Center, Children and Youth,  P22359",Management Specialist 1/Trainee 1
"Director of Charter Schools, (Albany or Brooklyn Location), Box OHE-892/21131",Management Specialist 1/Trainee 1
"Dentist 2, St. Lawrence Psychiatric Center, P22380",Management Specialist 1/Trainee 1
"Cleaner, South Beach Psychiatric Center, Cleaner, P22388",Management Specialist 1/Trainee 1
"C220029 - Service & Repair Assistant (HVAC-R), Facilities - Campus Operations",Management Specialist 1/Trainee 1
"Project Coordinator, Box OHE-917/51578",Management Specialist 1/Trainee 1
"Plant Utilities Assistant, New York State Psychiatric Institute, P22422",Management Specialist 1/Trainee 1
General Mechanic-REPOST,Management Specialist 1/Trainee 1
C220020 - Facility Operations Assistant 1 (Utilities) - Campus Operations,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 1, Secure Treatment and Rehabilitations Center, STARC, Bridgeview, P22464",Management Specialist 1/Trainee 1
Disaster Preparedness Assistant,Management Specialist 1/Trainee 1
Clinical Physician 1 or 2 Per Diem,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
"Recreation Therapist - Music, Creedmoor Psychiatric Center, P22473",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Mid-Hudson Forensic Psychiatric Center, P22476",Management Specialist 1/Trainee 1
"Associate Psychologist, New York City Children's Center, Queens Campus, P22479",Management Specialist 1/Trainee 1
Disaster Preparedness Program Representative 1,Management Specialist 1/Trainee 1
"Dietitian 2, Washington Heights Psychiatric Unit, P22858",Management Specialist 1/Trainee 1
Pharmacy Consultant ,Management Specialist 1/Trainee 1
"Print Equipment Operator 2, Box PIMS-554/01366",Management Specialist 1/Trainee 1
Bridge Repair Assistant/Trainee 1/Trainee 2 (Region 2 - Canajoharie),Management Specialist 1/Trainee 1
Tree Pruner (Region 2),Management Specialist 1/Trainee 1
"Superintendent, School for the Deaf, Box ROM-354/00001",Management Specialist 1/Trainee 1
"Teacher 2 / Teacher 3 / Teacher 4 - Substitute Temporary, Rockland Children's Psychiatric Center, P22506",Management Specialist 1/Trainee 1
Temporary Facilities Operations Assistant 1 Summer 2022 (Grounds) OPEN UNTIL FILLED,Management Specialist 1/Trainee 1
Temporary Cleaner (Summer 2022) OPEN UNTIL FILLED,Management Specialist 1/Trainee 1
"Licensed Psychologist, Mid-Hudson Forensic Psychiatric Center, P22541",Management Specialist 1/Trainee 1
Deputy Superintendent for Insurance,Management Specialist 1/Trainee 1
"Print Equipment Operator 3, Box PIMS-555/01333",Management Specialist 1/Trainee 1
Hourly Nurse 2 Psychiatric or Nurse 1 (Creedmoor ATC),Management Specialist 1/Trainee 1
Licensed Practical Nurse (Hourly) - Creedmoor Addiction Treatment Center,Management Specialist 1/Trainee 1
RN2 - Nurse 2   EOA# 22-063,Management Specialist 1/Trainee 1
"Recreation Therapist, Creedmoor Psychiatric Center, P22623",Management Specialist 1/Trainee 1
Nurse 2 Psy/Nurse 1 Hourly (South Beach ATC),Management Specialist 1/Trainee 1
Test Center Supervisor,Management Specialist 1/Trainee 1
Test Center Supervisor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Supervisor,Management Specialist 1/Trainee 1
Test Center Supervisor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
Test Center Monitor,Management Specialist 1/Trainee 1
"Psychiatrist 2 (Research), Part-Time, New York State Psychiatric Institute, P22663",Management Specialist 1/Trainee 1
Licensed Psychologist,Management Specialist 1/Trainee 1
Youth Support Specialist (Perm),Management Specialist 1/Trainee 1
"Licensed Psychologist, Creedmoor Psychiatric Center, P22685",Management Specialist 1/Trainee 1
"C220057 - Motor Vehicle Operator, Grounds – Campus Operations",Management Specialist 1/Trainee 1
Bridge Repair Assistant Trainee 1/Trainee 2/Bridge Repair Assistant 1 (Region 10),Management Specialist 1/Trainee 1
Psychiatrist 1 or 2 (Hourly) - South Beach ATC,Management Specialist 1/Trainee 1
Psychiatrist 1 or Psychiatrist 2 (McPike Addiction Treatment Center),Management Specialist 1/Trainee 1
Bridge Repair Assistant Trainee 1/Trainee 2/Bridge Repair Assistant 1 (Region7),Management Specialist 1/Trainee 1
Bridge Repair Assistant Trainee 1/Trainee 2/Bridge Repair Assistant 1 (Region7),Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Central New York Psychiatric Center, Hudson Satellite Unit, P22757",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 1, Central New York Psychiatric Center, Mid-State Satellite Unit, Marcy,P22760",Management Specialist 1/Trainee 1
"Rehabilitation Counselor 2, Central New York Psychiatric Center – Upstate Mental Health Unit, P22763",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Korean Language, Creedmoor Psychiatric Center, P22775",Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 10),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 10),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 2 (Herkimer County-Region 2),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Ulster County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Putnam County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Ulster County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Putnam County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Ulster County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Putnam County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Orange County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Orange County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Dutchess County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Columbia County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 8- Columbia County),Management Specialist 1/Trainee 1
Thruway Maintenance Worker (Trainee),Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, South Beach Psychiatric Center, Chinese Language, P22799",Management Specialist 1/Trainee 1
Trades Generalist (Electrician),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Hamilton County-Region 2),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Montgomery County-Region 2),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Fulton County-Region 2),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 2 (Herkimer County-Region 2),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Madison County-Region 2),Management Specialist 1/Trainee 1
Senior Engineering Technician,Management Specialist 1/Trainee 1
Senior Engineering Technician,Management Specialist 1/Trainee 1
Airport Firefighter 1,Management Specialist 1/Trainee 1
"Regional Supervisor, Facilities Operations",Management Specialist 1/Trainee 1
Maintenance Supervisor 4-REPOST,Management Specialist 1/Trainee 1
Facilities Operations Assistant 1 ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Monroe County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Livingston County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Wayne County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Ontario County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Genesee County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Orleans County),Management Specialist 1/Trainee 1
Highway Mainetenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 4- Wyoming County),Management Specialist 1/Trainee 1
Nurse 1,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 6- Allegany County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 6- Steuben County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 6- Schuyler County),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Highway Maintenance Worker Trainee 2/Highway Maintenance Worker 1 (Region 6- Chemung County),Management Specialist 1/Trainee 1
Nurse 1 or 2 - Campus,Management Specialist 1/Trainee 1
"Deputy Director, Psychiatric Research, M-8, New York State Psychiatric Institute, P22813 ",Management Specialist 1/Trainee 1
"Special Assistant Attorney General, Medicaid Fraud Control Units Civil Enforcement Division NYC (MFCU_SAAG_NYC_3463)",Management Specialist 1/Trainee 1
Nurse 2 Psy/Nurse 1 Hourly (St. Lawrence ATC),Management Specialist 1/Trainee 1
Assistant Research Scientist - 14650,Management Specialist 1/Trainee 1
"Director, College and University Evaluation, Box OHE-921/15041",Management Specialist 1/Trainee 1
Nurse 2 Psychiatric or Nurse 1 Hourly (John L. Norris ATC),Management Specialist 1/Trainee 1
Nurse 2 Psychiatric or Nurse 1 Hourly (Dick Van Dyke ATC),Management Specialist 1/Trainee 1
Test Center Supervisor,Management Specialist 1/Trainee 1
Test Center Supervisor,Management Specialist 1/Trainee 1
Associate Psychologist,Management Specialist 1/Trainee 1
Psychologist 2,Management Specialist 1/Trainee 1
"Teacher 2,3,4",Management Specialist 1/Trainee 1
Dental Assistant,Management Specialist 1/Trainee 1
"Nurse Practitioner Family Health, Hutchings Psychiatric Center, P22843",Management Specialist 1/Trainee 1
Recreation Program Leader 1,Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Cayuga County-Region 3),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Cortland County-Region 3),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Onondaga County-Region 3),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Oswego County-Region 3),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Seneca County-Region 3),Management Specialist 1/Trainee 1
Highway Maintenance Worker 1/ Trainee 1/ Trainee 2 (Tompkins County-Region 3),Management Specialist 1/Trainee 1
Office Assistant 1 - Keyboarding,Management Specialist 1/Trainee 1
Psychology Positions,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 ,Management Specialist 1/Trainee 1
"Assistant Commissioner of Learning Standards and Instructional Programs, Box P12-2183/66001",Management Specialist 1/Trainee 1
Nurse 1   Registered Nurse 1     EOA # 22-012R,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 7) ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 7) ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 7) ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 7) ,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 7) ,Management Specialist 1/Trainee 1
Registered Nurse 2 - Temp -  Per Diem EOA#21-092R,Management Specialist 1/Trainee 1
Registered Nurse 2    RN2   EOA# 21-007R,Management Specialist 1/Trainee 1
Registered Nurse 2    RN2   EOA# 20-086R,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Washington Heights Psychiatric Unit, P22859",Management Specialist 1/Trainee 1
"Project Assistant, Box P12-2155/ 51576",Management Specialist 1/Trainee 1
"Health Information Management Technician 1, Capital District Psychiatric Center, P2287268",Management Specialist 1/Trainee 1
"Cleaner, Pilgrim Psychiatric Center, Cleaner, P22885",Management Specialist 1/Trainee 1
Auditor 1 (Municipal) - Item #04355 (Rochester Regional Office),Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
"Infection Control Nurse, Buffalo Psychiatric Center, P22883",Management Specialist 1/Trainee 1
Nurse 1,Management Specialist 1/Trainee 1
Thruway Maintenance Worker (Trainee),Management Specialist 1/Trainee 1
"Research Scientist 4 – Nathan S. Kline Research Institute– Center for Biomedical Imaging and Neuromodulation (C-BIN), P22890",Management Specialist 1/Trainee 1
Health Information Management Technician 1,Management Specialist 1/Trainee 1
Certified Nursing Assistant at Montrose   ,Management Specialist 1/Trainee 1
Nurse 2 Psy/Nurse 1 Hourly (Russell E. Blaisdell ATC),Management Specialist 1/Trainee 1
Nurse 2 Psychiatric or Nurse 1 Hourly (Margaret A. Stutzman ATC),Management Specialist 1/Trainee 1
Nurse 2 Psychiatric or Nurse 1 (CK Post ATC),Management Specialist 1/Trainee 1
Physical Therapy Assistant 1 or 2 ,Management Specialist 1/Trainee 1
Medical Specialist 2,Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
Highway Maintenance Worker Trainee 1/Trainee 2/Highway Maintenance Worker 1 (Region 9),Management Specialist 1/Trainee 1
BSC Representative 1,Management Specialist 1/Trainee 1
Engineer- Mechanical - NYC,Management Specialist 1/Trainee 1
"Secure Care Treatment Aide 1, Western New York Children's Psychiatric Center, P22918",Management Specialist 1/Trainee 1
Addictions Counselor Assistant (CK Post ATC) HOURLY,Management Specialist 1/Trainee 1
"Psychiatrist 2, Children and Youth, Elmira Psychiatric Center, P22936 ",Management Specialist 1/Trainee 1
Medical Specialist 2,Management Specialist 1/Trainee 1
"Secure Care Treatment Aide 1, Secure Care Treatment and Rehabilitation Center, STARC, Bridgeview, P22944",Management Specialist 1/Trainee 1
Plant Utilities Engineer 1 ,Management Specialist 1/Trainee 1
Psychiatrist 2,Management Specialist 1/Trainee 1
Assistant Solicitor General - Division of Appeals & Opinions Albany (A&O_ALB_ASG_2022),Management Specialist 1/Trainee 1
Dental Hygienist,Management Specialist 1/Trainee 1
Senior Utilization Review Nurse,Management Specialist 1/Trainee 1
"Dentist 1, Mid-Hudson Forensic Psychiatric Center, P22957",Management Specialist 1/Trainee 1
Investigator,Management Specialist 1/Trainee 1
Security Services Assistant 1,Management Specialist 1/Trainee 1
Regional General Mechanic,Management Specialist 1/Trainee 1
Youth Recreation Specialist 1,Management Specialist 1/Trainee 1
"Recreation Therapist, Elmira Psychiatric Center, P22960",Management Specialist 1/Trainee 1
"Assistant Deputy Attorney General, Organized Crime Task Force White Plains (OCTF_WP_ADAG_3474)",Management Specialist 1/Trainee 1
C220088 - Facility Operations Assistant 2 (Grounds) - Campus Operations,Management Specialist 1/Trainee 1
Addictions Counselor Assistant - HOURLY (Russell E. Blaisdell ATC),Management Specialist 1/Trainee 1
Plant Utilities Engineer 1,Management Specialist 1/Trainee 1
"Tandem Tractor Trailer Operator, Central Office;",Management Specialist 1/Trainee 1
Clinical Physician 1 or 2 OR Medical Specialist 1 (Kingsboro Addiction Treatment Center),Management Specialist 1/Trainee 1
Licensed Practical Nurse (Hourly) - R. C. Ward Addiction Treatment Center,Management Specialist 1/Trainee 1
"Dietitian 2, Bronx Psychiatric Center, P22986",Management Specialist 1/Trainee 1
"Rehabilitation Counselor 2, Central New York Psychiatric Center – Gouverneur Satellite Unit, P22989",Management Specialist 1/Trainee 1
"Licensed Psychologist, Central New York Psychiatric Center, Marcy, 22993",Management Specialist 1/Trainee 1
Maintenance Assistant ,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Sr. Application Solution Developer,Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Sr. Field Representative NYC - Construction,Management Specialist 1/Trainee 1
"Assistant Counsel, Box OP-1408/21144",Management Specialist 1/Trainee 1
Nurse 2,Management Specialist 1/Trainee 1
Licensed Master Social Worker 2,Management Specialist 1/Trainee 1
TEMPORARY SEASONAL - Maintenance Helper - Ronkonkoma - Anticipated duration of employment thru 10/19/22,Management Specialist 1/Trainee 1
TEMPORARY SEASONAL - Maintenance Helper - Staten Island CSMS - Anticipated duration of employment thru 10/19/2022,Management Specialist 1/Trainee 1
TEMPORARY SEASONAL - Maintenance Helper - Fort Drum (MATES) - Anticipated duration of employment thru 10/19/2022,Management Specialist 1/Trainee 1
TEMPORARY SEASONAL - Maintenance Helper - Latham HQ - Anticipated duration of employment thru 10/19/2022,Management Specialist 1/Trainee 1
"Research Scientist 4 - Division of Systems Neuroscience, New York State Psychiatric Institute, P23016",Management Specialist 1/Trainee 1
"Computer Operator, Ref #16493 (Provisional & Permanent Opportunities)",Management Specialist 1/Trainee 1
"Project Manager, Loans & Grants",Management Specialist 1/Trainee 1
Addictions Counselor Assistant Hourly Overnights- South Beach ATC,Management Specialist 1/Trainee 1
Youth Support Assistant (Hourly),Management Specialist 1/Trainee 1
RN2 Registered Nurse 2  RN 2  EOA# 22-105R  Newburgh,Management Specialist 1/Trainee 1
"Associate Psychologist, Central New York Psychiatric Center, Marcy, P23012",Management Specialist 1/Trainee 1
Library Clerk 2 Part Time,Management Specialist 1/Trainee 1
"Project Manager, Southern Tier RO",Management Specialist 1/Trainee 1
"Dietitian 2, Creedmoor Psychiatric Center, P23018",Management Specialist 1/Trainee 1
Psychologist 2,Management Specialist 1/Trainee 1
"Cleaner, Rockland Clidren's Psychiatric Center, Cleaner, P23022",Management Specialist 1/Trainee 1
"Teacher 2, 3, 4",Management Specialist 1/Trainee 1
Youth Recreation Specialist 1,Management Specialist 1/Trainee 1
Cook,Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Secure Treatment and Rehabilitation Center, STARC, Bridgeview, P23032",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Central New York Psychiatric Center, Attica Satellite Unit, P23036",Management Specialist 1/Trainee 1
"Licensed Master Social Worker 2, Central New York Psychiatric Center, Green Haven Satellite Unit, P23038",Management Specialist 1/Trainee 1
"Rehabilitation Counselor 2, Central New York Psychiatric Center – Elmira Satellite Unit, P23041",Management Specialist 1/Trainee 1
"Food Service Worker 1, Secure Treatment and Rehabilitation Center, STARC, Oakview, Marcy, Food Service, P22694",Management Specialist 1/Trainee 1
"Director, Internal Audit",Management Specialist 1/Trainee 1
Thruway Maintenance Worker (Trainee),Management Specialist 1/Trainee 1
"Assistant Attorney General, Civil Rights Bureau(CRI_NYC_AAG_3480)",Management Specialist 1/Trainee 1
Information Technology Specialist 2 (Programming) – Tax Modernization,Management Specialist 1/Trainee 1
Bridge Repair Assistant /Bridge Repair Assistant Trainee 1/Bridge Repair Assistant Trainee 2 (Region 4- Pittsford),Management Specialist 1/Trainee 1
Bridge Repair Assistant /Bridge Repair Assistant Trainee 1/Bridge Repair Assistant Trainee 2 (Region 4- Batavia),Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Capital District Psychiatric Center, NP22127",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Bronx Psychiatric Center, NP22129",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Greater Binghamton Health Center, NP22077",Management Specialist 1/Trainee 1
"Nurse Practitioner (Psychiatry), Capital District Psychiatric Center, NP22126",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Elmira Psychiatric Center, NP22132",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Elmira Children and Youth Psychiatric Center, NP22134",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Western New York Children's Psychiatric Center, NP22136",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Kingsboro Psychiatric Center, NP22138",Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Rochester Psychiatric Center, NP22140",Management Specialist 1/Trainee 1
Addictions Counselor Assistant - HOURLY (Creedmoor ATC),Management Specialist 1/Trainee 1
"Nurse 1 / Nurse 2, Psychiatric, Washington Heights Psychiatric Center, NP22143",Management Specialist 1/Trainee 1
